Actual,Predicted,Lower Confidence Interval,Upper Confidence Interval
Column 17,"[3.5247810e-02 1.8218665e-03 1.3532772e-09 ... 6.8772971e-07 4.8035897e-10
 3.6167144e-04]","[ 0.01991857  0.00078923 -0.00140598 ... -0.00115035 -0.00127817
  0.00410607]","[-0.02526718 -0.00027096 -0.00401558 ... -0.00375995 -0.00390091
 -0.00351507]",[0.06510432 0.00184943 0.00120361 ... 0.00145925 0.00134458 0.01172721]
Column 18,"[7.1718278e-03 3.1785723e-03 3.1846958e-09 ... 2.0520158e-06 4.6290208e-10
 1.7590700e-03]","[ 0.03589665  0.00048296 -0.00219939 ... -0.00263927 -0.00219939
  0.00190024]","[-0.01815382 -0.00061265 -0.00671245 ... -0.00706114 -0.00671245
 -0.00199897]",[0.08994712 0.00157856 0.00231366 ... 0.0017826  0.00231366 0.00579946]
Column 19,"[5.2077407e-03 2.1380177e-03 2.7793803e-09 ... 1.2342646e-06 1.8307754e-10
 1.7593342e-03]","[ 0.02477014  0.0004348  -0.00215432 ... -0.00215432 -0.00125669
  0.00063167]","[-0.01252687 -0.00037222 -0.00576369 ... -0.00576369 -0.00477081
 -0.00095579]",[0.06206716 0.00124182 0.00145506 ... 0.00145506 0.00225744 0.00221913]
Column 20,"[6.9623166e-03 1.1325831e-03 3.7916741e-09 ... 8.7159657e-07 3.8079348e-10
 1.2540485e-03]","[ 0.01150582  0.00131424 -0.00087737 ... -0.00097485 -0.00087737
  0.00177548]","[-0.0145954  -0.00112508 -0.00286769 ... -0.0029752  -0.00286769
 -0.00151993]",[0.03760703 0.00375356 0.00111296 ... 0.0010255  0.00111296 0.0050709 ]
Column 21,"[9.7996108e-03 1.7067216e-03 3.4930165e-09 ... 1.0700171e-06 1.4877069e-10
 3.0120763e-03]","[ 0.01444449  0.00037464 -0.00116347 ... -0.00142202 -0.00142202
  0.00156134]","[-0.00730493 -0.00047524 -0.00380284 ... -0.00406139 -0.00406139
 -0.0019806 ]",[0.03619392 0.00122453 0.00147589 ... 0.00121734 0.00121734 0.00510328]
Column 22,"[1.3597182e-02 2.8933401e-03 4.9948325e-09 ... 2.4493493e-06 3.5586864e-10
 4.3458561e-03]","[ 0.01493894  0.00223855 -0.00155552 ... -0.0014259  -0.00168515
  0.00192315]","[-0.0127887  -0.00151195 -0.00416167 ... -0.00407245 -0.00422252
 -0.00202307]",[0.04266658 0.00598906 0.00105062 ... 0.00122066 0.00085222 0.00586937]
Column 23,"[1.0957712e-02 3.8097645e-03 1.2232673e-08 ... 3.0270783e-06 8.2929563e-10
 4.0430152e-03]","[ 0.00987289  0.00431347 -0.0013415  ... -0.00147565 -0.00120735
  0.00172025]","[-0.02521629 -0.0014809  -0.0040942  ... -0.00421456 -0.00394625
 -0.00309017]",[0.04496207 0.01010784 0.0014112  ... 0.00126325 0.00153155 0.00653067]
Column 24,"[1.3983080e-02 2.8169809e-03 3.7292787e-09 ... 1.7148287e-06 2.7997560e-10
 4.1890773e-03]","[ 0.01507237  0.00238908 -0.00074265 ... -0.00082517 -0.00041258
  0.00097795]","[-0.01290292 -0.00161362 -0.00242737 ... -0.00251838 -0.00187895
 -0.00147976]",[0.04304766 0.00639178 0.00094207 ... 0.00086804 0.00105378 0.00343567]
Column 25,"[1.09958425e-02 2.33909301e-03 7.57281615e-09 ... 2.51385268e-06
 4.88321938e-10 6.20020926e-03]","[ 0.01722139  0.00287331 -0.0009416  ... -0.0010593  -0.0009416
  0.00095436]","[-0.01811615 -0.00194068 -0.00330796 ... -0.00346235 -0.00330796
 -0.00171437]",[0.05255892 0.00768729 0.00142476 ... 0.00134375 0.00142476 0.0036231 ]
Column 26,"[1.1449929e-03 2.4852465e-04 1.0073634e-09 ... 1.9966421e-07 5.3438969e-11
 6.2536524e-04]","[ 1.1577891e-02 -5.8688176e-05 -2.0957013e-04 ... -1.6299900e-04
 -2.7942687e-04  1.8942464e-03]","[-0.00781989 -0.00019182 -0.00068498 ... -0.0006188  -0.00074758
 -0.0012794 ]","[3.0975671e-02 7.4447322e-05 2.6584466e-04 ... 2.9280255e-04 1.8872926e-04
 5.0678966e-03]"
Column 27,"[3.2674016e-03 2.2483435e-04 2.2630322e-09 ... 2.1307829e-07 9.1103063e-11
 3.8794946e-04]","[ 1.2142887e-02  6.3710075e-05 -2.9484098e-04 ... -3.1752107e-04
 -2.0412069e-04  1.2203583e-03]","[-8.2014967e-03 -5.4539953e-05 -7.3879026e-04 ... -7.4405374e-04
 -6.6717318e-04 -1.8465528e-03]",[0.03248727 0.00018196 0.00014911 ... 0.00010901 0.00025893 0.00428727]
Column 28,"[9.1935936e-03 1.6287595e-03 9.8730402e-09 ... 6.9170551e-07 2.9853475e-10
 1.1557986e-03]","[ 0.01179685  0.0022257  -0.00027886 ... -0.00034083 -0.00030985
  0.00208289]","[-0.01785009 -0.00076413 -0.00091147 ... -0.00097344 -0.00094564
 -0.00219111]",[0.04144379 0.00521553 0.00035374 ... 0.00029177 0.00032595 0.00635689]
Column 29,"[1.0711861e-02 1.9211755e-03 3.9419228e-09 ... 5.9958933e-07 3.4023748e-10
 6.5768103e-04]","[ 0.01390648  0.00110468 -0.00018988 ... -0.00030856 -0.00026109
  0.00110592]","[-0.01190485 -0.00074612 -0.00066708 ... -0.00077316 -0.00074568
 -0.00236049]",[0.03971782 0.00295548 0.00028732 ... 0.00015605 0.00022351 0.00457232]
Column 30,"[1.8627549e-02 6.7688441e-03 2.3103446e-08 ... 3.7851578e-07 6.2241090e-10
 5.1590300e-04]","[ 0.01566554  0.00141967 -0.00020701 ... -0.00031051 -0.00027601
  0.0026266 ]","[-0.01058075 -0.00214813 -0.00085586 ... -0.00101492 -0.00096966
 -0.00177404]",[0.04191183 0.00498747 0.00044184 ... 0.00039389 0.00041764 0.00702724]
